CLIPS> (facts)
f-0     (initial-fact)
f-36    (clase (curso 1) (nombre PB) (diaSemana LUNES) (profe Aitziber) (horaInicio 8) (horaFin 9))
f-40    (clase (curso 1) (nombre PB) (diaSemana LUNES) (profe Aitziber) (horaInicio 9) (horaFin 10))
f-44    (clase (curso 1) (nombre PB) (diaSemana LUNES) (profe Aitziber) (horaInicio 10) (horaFin 11))
f-48    (clase (curso 1) (nombre AM) (diaSemana LUNES) (profe MariMar) (horaInicio 11) (horaFin 12))
f-52    (clase (curso 1) (nombre AM) (diaSemana LUNES) (profe MariMar) (horaInicio 12) (horaFin 13))
f-56    (clase (curso 1) (nombre AM) (diaSemana LUNES) (profe MariMar) (horaInicio 13) (horaFin 14))

f-63    (clase (curso 1) (nombre FTC) (diaSemana MARTES) (profe Pablo) (horaInicio 8) (horaFin 9))
f-67    (clase (curso 1) (nombre FTC) (diaSemana MARTES) (profe Pablo) (horaInicio 9) (horaFin 10))
f-71    (clase (curso 1) (nombre FTC) (diaSemana MARTES) (profe Pablo) (horaInicio 10) (horaFin 11))
f-75    (clase (curso 1) (nombre PDSD) (diaSemana MARTES) (profe Pablo) (horaInicio 11) (horaFin 12))
f-79    (clase (curso 1) (nombre PDSD) (diaSemana MARTES) (profe Pablo) (horaInicio 12) (horaFin 13))
f-83    (clase (curso 1) (nombre PDSD) (diaSemana MARTES) (profe Pablo) (horaInicio 13) (horaFin 14))

f-90    (clase (curso 1) (nombre C) (diaSemana MIERCOLES) (profe MariMar) (horaInicio 8) (horaFin 9))
f-94    (clase (curso 1) (nombre C) (diaSemana MIERCOLES) (profe MariMar) (horaInicio 9) (horaFin 10))
f-98    (clase (curso 1) (nombre C) (diaSemana MIERCOLES) (profe MariMar) (horaInicio 10) (horaFin 11))
f-102   (clase (curso 1) (nombre A) (diaSemana MIERCOLES) (profe Clara) (horaInicio 11) (horaFin 12))
f-106   (clase (curso 1) (nombre A) (diaSemana MIERCOLES) (profe Clara) (horaInicio 12) (horaFin 13))
f-110   (clase (curso 1) (nombre A) (diaSemana MIERCOLES) (profe Clara) (horaInicio 13) (horaFin 14))

f-117   (clase (curso 1) (nombre MD) (diaSemana JUEVES) (profe Clara) (horaInicio 8) (horaFin 9))
f-121   (clase (curso 1) (nombre MD) (diaSemana JUEVES) (profe Clara) (horaInicio 9) (horaFin 10))
f-125   (clase (curso 1) (nombre MD) (diaSemana JUEVES) (profe Clara) (horaInicio 10) (horaFin 11))
f-129   (clase (curso 1) (nombre MP) (diaSemana JUEVES) (profe Jose) (horaInicio 11) (horaFin 12))
f-133   (clase (curso 1) (nombre MP) (diaSemana JUEVES) (profe Jose) (horaInicio 12) (horaFin 13))
f-137   (clase (curso 1) (nombre PB) (diaSemana JUEVES) (profe Aitziber) (horaInicio 13) (horaFin 14))

f-144   (clase (curso 1) (nombre AM) (diaSemana VIERNES) (profe MariMar) (horaInicio 8) (horaFin 9))
f-148   (clase (curso 1) (nombre FTC) (diaSemana VIERNES) (profe Pablo) (horaInicio 9) (horaFin 10))
f-152   (clase (curso 1) (nombre PDSD) (diaSemana VIERNES) (profe Pablo) (horaInicio 10) (horaFin 11))
f-156   (clase (curso 1) (nombre C) (diaSemana VIERNES) (profe MariMar) (horaInicio 11) (horaFin 12))
f-160   (clase (curso 1) (nombre A) (diaSemana VIERNES) (profe Clara) (horaInicio 12) (horaFin 13))
f-164   (clase (curso 1) (nombre MD) (diaSemana VIERNES) (profe Clara) (horaInicio 13) (horaFin 14))


f-171   (clase (curso 2) (nombre AC) (diaSemana LUNES) (profe Jurgi) (horaInicio 8) (horaFin 9))
f-175   (clase (curso 2) (nombre AC) (diaSemana LUNES) (profe Jurgi) (horaInicio 9) (horaFin 10))
f-179   (clase (curso 2) (nombre AC) (diaSemana LUNES) (profe Jurgi) (horaInicio 10) (horaFin 11))
f-183   (clase (curso 2) (nombre BD) (diaSemana LUNES) (profe Conchi) (horaInicio 11) (horaFin 12))
f-187   (clase (curso 2) (nombre BD) (diaSemana LUNES) (profe Conchi) (horaInicio 12) (horaFin 13))
f-191   (clase (curso 2) (nombre BD) (diaSemana LUNES) (profe Conchi) (horaInicio 13) (horaFin 14))

f-198   (clase (curso 2) (nombre EAE) (diaSemana MARTES) (profe OScar) (horaInicio 8) (horaFin 9))
f-202   (clase (curso 2) (nombre EAE) (diaSemana MARTES) (profe OScar) (horaInicio 9) (horaFin 10))
f-206   (clase (curso 2) (nombre EAE) (diaSemana MARTES) (profe OScar) (horaInicio 10) (horaFin 11))
f-210   (clase (curso 2) (nombre EDA) (diaSemana MARTES) (profe Koldo) (horaInicio 11) (horaFin 12))
f-214   (clase (curso 2) (nombre EDA) (diaSemana MARTES) (profe Koldo) (horaInicio 12) (horaFin 13))
f-218   (clase (curso 2) (nombre EDA) (diaSemana MARTES) (profe Koldo) (horaInicio 13) (horaFin 14))

f-225   (clase (curso 2) (nombre IS) (diaSemana MIERCOLES) (profe Bego) (horaInicio 8) (horaFin 9))
f-229   (clase (curso 2) (nombre IS) (diaSemana MIERCOLES) (profe Bego) (horaInicio 9) (horaFin 10))
f-233   (clase (curso 2) (nombre IS) (diaSemana MIERCOLES) (profe Bego) (horaInicio 10) (horaFin 11))
f-237   (clase (curso 2) (nombre MEA) (diaSemana MIERCOLES) (profe Eguzkitza) (horaInicio 11) (horaFin 12))
f-241   (clase (curso 2) (nombre MEA) (diaSemana MIERCOLES) (profe Eguzkitza) (horaInicio 12) (horaFin 13))
f-245   (clase (curso 2) (nombre MEA) (diaSemana MIERCOLES) (profe Eguzkitza) (horaInicio 13) (horaFin 14))

f-252   (clase (curso 2) (nombre LCSI) (diaSemana JUEVES) (profe Jose) (horaInicio 8) (horaFin 9))
f-256   (clase (curso 2) (nombre LCSI) (diaSemana JUEVES) (profe Jose) (horaInicio 9) (horaFin 10))
f-260   (clase (curso 2) (nombre LCSI) (diaSemana JUEVES) (profe Jose) (horaInicio 10) (horaFin 11))
f-264   (clase (curso 2) (nombre IRC) (diaSemana JUEVES) (profe MariLuz) (horaInicio 11) (horaFin 12))
f-268   (clase (curso 2) (nombre IRC) (diaSemana JUEVES) (profe MariLuz) (horaInicio 12) (horaFin 13))
f-272   (clase (curso 2) (nombre AC) (diaSemana JUEVES) (profe Jurgi) (horaInicio 13) (horaFin 14))

f-279   (clase (curso 2) (nombre BD) (diaSemana VIERNES) (profe Conchi) (horaInicio 8) (horaFin 9))
